CCS PCD C Compiler, Version 5.008, 5967               26-Kas-14 03:29

               Filename:   C:\Users\Onur Yarkýnoðlu\Desktop\Debug sks\Control Card v2.0\Control_Card_v2.0.lst

               ROM used:   7978 bytes (8%)
                           Largest free fragment is 57558
               RAM used:   342 (4%) at main() level
                           554 (7%) worst case
               Stack used: 98 locations
               Stack size: 128

*
00000:  GOTO    1D5C
*
00026:  DATA    54,08,00
*
00044:  DATA    82,08,00
.................... #INCLUDE <30f6015.h>  
.................... //////// Standard Header file for the DSPIC30F6015 device //////////////// 
.................... #device DSPIC30F6015 
*
00100:  CLR     32
00102:  MOV     #1D2,W3
00104:  SUB     W0,W3,W3
00106:  BRA     C,110
00108:  MOV     #120,W3
0010A:  ADD     W3,W0,W0
0010C:  TBLRDL  [W0],W0
0010E:  RETURN  
00110:  MOV     #120,W0
00112:  ADD     W3,W3,W3
00114:  ADD     W3,W0,W3
00116:  TBLRDH  [W3++],W0
00118:  TBLRDH  [W3],W3
0011A:  SL      W3,#8,W3
0011C:  IOR      W3,  W0,W0
0011E:  RETURN  
00120:  DATA    C4,09,82
00122:  DATA    C4,09,02
00124:  DATA    C4,09,79
00126:  DATA    C4,09,02
00128:  DATA    C3,09,6F
0012A:  DATA    C2,09,02
0012C:  DATA    C2,09,66
0012E:  DATA    C1,09,02
00130:  DATA    C0,09,5D
00132:  DATA    BE,09,02
00134:  DATA    BD,09,53
00136:  DATA    BC,09,02
00138:  DATA    BA,09,4A
0013A:  DATA    B9,09,02
0013C:  DATA    B7,09,41
0013E:  DATA    B5,09,02
00140:  DATA    B3,09,38
00142:  DATA    B1,09,02
00144:  DATA    AF,09,2F
00146:  DATA    AD,09,02
00148:  DATA    AB,09,26
0014A:  DATA    A8,09,02
0014C:  DATA    A6,09,1C
0014E:  DATA    A3,09,02
00150:  DATA    A0,09,14
00152:  DATA    9D,09,02
00154:  DATA    9A,09,0B
00156:  DATA    97,09,02
00158:  DATA    94,09,02
0015A:  DATA    91,09,02
0015C:  DATA    8D,09,F9
0015E:  DATA    8A,09,01
00160:  DATA    86,09,F0
00162:  DATA    82,09,01
00164:  DATA    7E,09,E7
00166:  DATA    7B,09,01
00168:  DATA    77,09,DF
0016A:  DATA    72,09,01
0016C:  DATA    6E,09,D6
0016E:  DATA    6A,09,01
00170:  DATA    66,09,CE
00172:  DATA    61,09,01
00174:  DATA    5D,09,C5
00176:  DATA    58,09,01
00178:  DATA    53,09,BD
0017A:  DATA    4E,09,01
0017C:  DATA    49,09,B4
0017E:  DATA    44,09,01
00180:  DATA    3F,09,AC
00182:  DATA    3A,09,01
00184:  DATA    35,09,A4
00186:  DATA    2F,09,01
00188:  DATA    2A,09,9B
0018A:  DATA    24,09,01
0018C:  DATA    1F,09,93
0018E:  DATA    19,09,01
00190:  DATA    13,09,8B
00192:  DATA    0D,09,01
00194:  DATA    07,09,83
00196:  DATA    01,09,01
00198:  DATA    FB,08,7B
0019A:  DATA    F5,08,01
0019C:  DATA    EF,08,73
0019E:  DATA    E8,08,01
001A0:  DATA    E2,08,6B
001A2:  DATA    DB,08,01
001A4:  DATA    D5,08,64
001A6:  DATA    CE,08,01
