CCS PCM C Compiler, Version 5.008, 5967               11-Kas-14 14:05

               Filename:   E:\File Server\Modesis\Proje Dosyalarý\SMD - Adým Motor Sürücü\Software\Asansör Kod DRV8711\SMD V1.0 Versiyon2 (WDT BETA)\SMD V1.0.lst

               ROM used:   1323 words (65%)
                           Largest free fragment is 725
               RAM used:   7 (2%) at main() level
                           33 (10%) worst case
               Stack used: 2 locations
               Stack size: 16

*
0000:  MOVLP  00
0001:  GOTO   4FA
0002:  NOP
.................... #INCLUDE <16f1826.h>  
.................... //////// Standard Header file for the PIC16F1826 device //////////////// 
.................... #device PIC16F1826 
0003:  MOVWF  7B
0004:  MOVLW  00
0005:  ADDWF  7A,W
0006:  MOVWF  0A
0007:  MOVF   7B,W
0008:  ADDLW  0C
0009:  BTFSC  03.0
000A:  INCF   0A,F
000B:  MOVWF  02
000C:  RETLW  28
000D:  RETLW  0A
000E:  RETLW  28
000F:  RETLW  0A
0010:  RETLW  28
0011:  RETLW  0A
0012:  RETLW  27
0013:  RETLW  0A
0014:  RETLW  26
0015:  RETLW  0A
0016:  RETLW  25
0017:  RETLW  0A
0018:  RETLW  24
0019:  RETLW  0A
001A:  RETLW  23
001B:  RETLW  0A
001C:  RETLW  21
001D:  RETLW  0A
001E:  RETLW  1F
001F:  RETLW  0A
0020:  RETLW  1E
0021:  RETLW  0A
0022:  RETLW  1C
0023:  RETLW  0A
0024:  RETLW  19
0025:  RETLW  0A
0026:  RETLW  17
0027:  RETLW  0A
0028:  RETLW  14
0029:  RETLW  0A
002A:  RETLW  12
002B:  RETLW  0A
002C:  RETLW  0F
002D:  RETLW  0A
002E:  RETLW  0C
002F:  RETLW  0A
0030:  RETLW  09
0031:  RETLW  0A
0032:  RETLW  05
0033:  RETLW  0A
0034:  RETLW  02
0035:  RETLW  0A
0036:  RETLW  FE
0037:  RETLW  09
0038:  RETLW  FA
0039:  RETLW  09
003A:  RETLW  F6
003B:  RETLW  09
003C:  RETLW  F2
003D:  RETLW  09
003E:  RETLW  EE
003F:  RETLW  09
0040:  RETLW  E9
0041:  RETLW  09
0042:  RETLW  E5
0043:  RETLW  09
0044:  RETLW  E0
0045:  RETLW  09
0046:  RETLW  DB
0047:  RETLW  09
0048:  RETLW  D6
0049:  RETLW  09
004A:  RETLW  D1
004B:  RETLW  09
004C:  RETLW  CC
004D:  RETLW  09
004E:  RETLW  C6
004F:  RETLW  09
0050:  RETLW  C1
0051:  RETLW  09
0052:  RETLW  BB
0053:  RETLW  09
0054:  RETLW  B5
0055:  RETLW  09
0056:  RETLW  AF
0057:  RETLW  09
0058:  RETLW  A9
0059:  RETLW  09
005A:  RETLW  A3
005B:  RETLW  09
005C:  RETLW  9C
005D:  RETLW  09
005E:  RETLW  96
005F:  RETLW  09
0060:  RETLW  8F
0061:  RETLW  09
0062:  RETLW  88
0063:  RETLW  09
0064:  RETLW  81
0065:  RETLW  09
0066:  RETLW  7A
0067:  RETLW  09
0068:  RETLW  73
0069:  RETLW  09
006A:  RETLW  6C
006B:  RETLW  09
006C:  RETLW  64
006D:  RETLW  09
006E:  RETLW  5D
006F:  RETLW  09
0070:  RETLW  55
0071:  RETLW  09
