CCS PCM C Compiler, Version 5.008, 5967               20-Kas-14 15:58

               Filename:   E:\File Server\Modesis\Proje Dosyalarý\SMD - Adým Motor Sürücü\Software\Divizör Kod\Demo V1.1(64x)\DEMO v1.1.lst

               ROM used:   1427 words (70%)
                           Largest free fragment is 621
               RAM used:   8 (2%) at main() level
                           35 (10%) worst case
               Stack used: 2 locations
               Stack size: 16

*
0000:  MOVLP  00
0001:  GOTO   56C
0002:  NOP
.................... #INCLUDE <16f1826.h>  
.................... //////// Standard Header file for the PIC16F1826 device //////////////// 
.................... #device PIC16F1826 
0003:  BRW
0004:  RETLW  91
0005:  RETLW  09
0006:  RETLW  F7
0007:  RETLW  03
0008:  RETLW  0B
0009:  RETLW  03
000A:  RETLW  90
000B:  RETLW  02
000C:  RETLW  42
000D:  RETLW  02
000E:  RETLW  0B
000F:  RETLW  02
0010:  RETLW  E1
0011:  RETLW  01
0012:  RETLW  BF
0013:  RETLW  01
0014:  RETLW  A4
0015:  RETLW  01
0016:  RETLW  8D
0017:  RETLW  01
0018:  RETLW  7A
0019:  RETLW  01
001A:  RETLW  69
001B:  RETLW  01
001C:  RETLW  5A
001D:  RETLW  01
001E:  RETLW  4D
001F:  RETLW  01
0020:  RETLW  42
0021:  RETLW  01
0022:  RETLW  37
0023:  RETLW  01
0024:  RETLW  2E
0025:  RETLW  01
0026:  RETLW  25
0027:  RETLW  01
0028:  RETLW  1D
0029:  RETLW  01
002A:  RETLW  15
002B:  RETLW  01
002C:  RETLW  0F
002D:  RETLW  01
002E:  RETLW  08
002F:  RETLW  01
0030:  RETLW  02
0031:  RETLW  01
0032:  RETLW  FD
0033:  RETLW  00
0034:  RETLW  F7
0035:  RETLW  00
0036:  RETLW  F3
0037:  RETLW  00
0038:  RETLW  EE
0039:  RETLW  00
003A:  RETLW  EA
003B:  RETLW  00
003C:  RETLW  E5
003D:  RETLW  00
003E:  RETLW  E2
003F:  RETLW  00
0040:  RETLW  DE
0041:  RETLW  00
0042:  RETLW  DA
0043:  RETLW  00
0044:  RETLW  D7
0045:  RETLW  00
0046:  RETLW  D4
0047:  RETLW  00
0048:  RETLW  D1
0049:  RETLW  00
004A:  RETLW  CE
004B:  RETLW  00
004C:  RETLW  CB
004D:  RETLW  00
004E:  RETLW  C8
004F:  RETLW  00
0050:  RETLW  C5
0051:  RETLW  00
0052:  RETLW  C3
0053:  RETLW  00
0054:  RETLW  C0
0055:  RETLW  00
0056:  RETLW  BE
0057:  RETLW  00
0058:  RETLW  BC
0059:  RETLW  00
005A:  RETLW  BA
005B:  RETLW  00
005C:  RETLW  B8
005D:  RETLW  00
005E:  RETLW  B6
005F:  RETLW  00
0060:  RETLW  B4
0061:  RETLW  00
0062:  RETLW  B2
0063:  RETLW  00
0064:  RETLW  B0
0065:  RETLW  00
0066:  RETLW  AE
0067:  RETLW  00
0068:  RETLW  AC
0069:  RETLW  00
006A:  RETLW  AB
006B:  RETLW  00
006C:  RETLW  A9
006D:  RETLW  00
006E:  RETLW  A7
006F:  RETLW  00
0070:  RETLW  A6
0071:  RETLW  00
0072:  RETLW  A4
0073:  RETLW  00
0074:  RETLW  A3
0075:  RETLW  00
