CCS PCD C Compiler, Version 5.008, 5967               24-Eyl-14 12:34

               Filename:   C:\Users\osman_000\Desktop\yuklenmis kodlar\tobb - Copy\Götürülecek Kodlar\SON\DLM_Kontrol_Kartý - x motoru(256x)\Tek Kartlý Uyarlama\Kontrol Karti.lst

               ROM used:   2542 bytes (3%)
                           Largest free fragment is 62994
               RAM used:   335 (4%) at main() level
                           511 (6%) worst case
               Stack used: 62 locations
               Stack size: 128

*
00000:  GOTO    886
*
00026:  DATA    8C,01,00
*
00044:  DATA    00,01,00
.................... #INCLUDE <30f6015.h>  
.................... //////// Standard Header file for the DSPIC30F6015 device //////////////// 
.................... #device DSPIC30F6015 
*
001F2:  MOV     W5,[W15++]
001F4:  MOV     #C,W5
001F6:  REPEAT  #3
001F8:  MOV     [W5++],[W15++]
001FA:  MUL.UU  W0,W2,W4
001FC:  MUL.UU  W0,W3,W6
001FE:  BCLR.B  42.0
00200:  ADD     W6,W5,W5
00202:  ADDC    W7,#0,W8
00204:  MUL.UU  W1,W2,W6
00206:  ADDC    W6,W5,W5
00208:  ADDC    W7,W8,W8
0020A:  MUL.UU  W1,W3,W6
0020C:  ADD     W6,W8,W8
0020E:  ADDC    #0,W7
00210:  MOV     W7,W3
00212:  MOV     W8,W2
00214:  MOV     W5,W1
00216:  MOV     W4,W0
00218:  MOV     #12,W5
0021A:  REPEAT  #3
0021C:  MOV     [--W15],[W5--]
0021E:  MOV     [--W15],W5
00220:  RETURN  
00222:  MOV     W5,[W15++]
00224:  MOV     W6,[W15++]
00226:  MOV     W0,W4
00228:  MOV     W1,W5
0022A:  CLR     W0
0022C:  CLR     W1
0022E:  IOR      W4,  W5,W3
00230:  BRA     Z,254
00232:  CLR     W2
00234:  MOV     #B6,W1
00236:  BTSC    W2.7
00238:  BRA     248
0023A:  BCLR.B  42.0
0023C:  RLC     W4,W4
0023E:  RLC     W5,W5
00240:  RLC     W0,W0
00242:  RLC     W2,W2
00244:  DEC     W1,W1
00246:  BRA     NZ,236
00248:  SWAP    W1
0024A:  BCLR.B  42.0
0024C:  RRC     W1,W1
0024E:  BCLR    W1.F
00250:  BCLR    W2.7
00252:  XOR.B   W2L,W1L,W1L
00254:  MOV     [--W15],W6
00256:  MOV     [--W15],W5
00258:  RETURN  
0025A:  MOV     W5,[W15++]
0025C:  MOV     #C,W5
0025E:  REPEAT  #4
00260:  MOV     [W5++],[W15++]
00262:  MOV     W0,W4
00264:  MOV     W1,W5
00266:  MOV     W3,W7
00268:  MOV     W2,W6
0026A:  BCLR.B  42.0
0026C:  BCLR.B  42.1
0026E:  RLC     W1,W1
00270:  SWAP    W1
00272:  AND     #FF,W1
00274:  CP0     W1
00276:  BRA     Z,30E
00278:  BCLR.B  42.0
0027A:  BCLR.B  42.1
0027C:  RLC     W3,W3
0027E:  SWAP    W3
00280:  AND     #FF,W3
00282:  CP0     W3
00284:  BRA     Z,30E
00286:  ZE      W0,W0
00288:  ADD.B   W3L,W1L,W0L
0028A:  BRA     C,294
0028C:  SUB     #7F,W0
0028E:  BRA     Z,30E
00290:  BRA     NC,30E
00292:  BRA     298
00294:  ADD.B   #81,W0L
00296:  BRA     C,30E
