CCS PCM C Compiler, Version 5.008, 5967               25-Kas-14 18:21

               Filename:   C:\Users\Onur Yarkýnoðlu\Desktop\Debug sks\Pin Driver Card v2.0\pin_surucu.lst

               ROM used:   2080 words (25%)
                           Largest free fragment is 2048
               RAM used:   129 (25%) at main() level
                           161 (31%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 16

*
0000:  MOVLP  08
0001:  GOTO   000
0002:  NOP
*
0004:  CLRF   03
0005:  MOVLP  00
0006:  MOVLB  00
0007:  MOVF   77,W
0008:  MOVWF  20
0009:  MOVF   78,W
000A:  MOVWF  21
000B:  MOVF   79,W
000C:  MOVWF  22
000D:  MOVF   7A,W
000E:  MOVWF  23
000F:  BTFSS  0B.5
0010:  GOTO   013
0011:  BTFSC  0B.2
0012:  GOTO   023
0013:  CLRF   05
0014:  MOVLW  94
0015:  MOVWF  04
0016:  BTFSS  00.5
0017:  GOTO   01A
0018:  BTFSC  14.5
0019:  GOTO   025
001A:  MOVF   20,W
001B:  MOVWF  77
001C:  MOVF   21,W
001D:  MOVWF  78
001E:  MOVF   22,W
001F:  MOVWF  79
0020:  MOVF   23,W
0021:  MOVWF  7A
0022:  RETFIE
0023:  MOVLP  00
0024:  GOTO   02E
0025:  MOVLP  00
0026:  GOTO   027
.................... #INCLUDE <16f1946.h>  
.................... //////// Standard Header file for the PIC16F1946 device //////////////// 
.................... #device PIC16F1946 
*
0411:  DATA D3,25
0412:  DATA 53,10
0413:  DATA D0,34
0414:  DATA 6E,10
0415:  DATA C3,30
0416:  DATA 72,32
0417:  DATA A0,16
0418:  DATA A0,21
0419:  DATA 6F,32
041A:  DATA 65,10
041B:  DATA D6,32
041C:  DATA F2,39
041D:  DATA E9,37
041E:  DATA 6E,10
041F:  DATA D6,18
0420:  DATA AE,18
0421:  DATA 8A,06
0422:  DATA 00,00
*
0457:  MOVLB  01
0458:  MOVF   59,W
0459:  ANDLW  07
045A:  MOVWF  77
045B:  RRF    5A,W
045C:  MOVWF  79
045D:  RRF    59,W
045E:  MOVWF  78
045F:  RRF    79,F
0460:  RRF    78,F
0461:  RRF    79,F
0462:  RRF    78,F
0463:  MOVLW  1F
0464:  ANDWF  79,F
0465:  MOVF   78,W
0466:  ADDWF  5C,W
0467:  MOVWF  04
0468:  MOVF   79,W
0469:  ADDWFC 5D,W
046A:  MOVWF  05
046B:  CLRF   78
046C:  INCF   78,F
046D:  INCF   77,F
046E:  GOTO   470
046F:  RLF    78,F
0470:  DECFSZ 77,F
0471:  GOTO   46F
0472:  MOVF   5B,F
0473:  BTFSC  03.2
0474:  GOTO   478
0475:  MOVF   78,W
0476:  IORWF  00,F
0477:  GOTO   47B
0478:  COMF   78,F
0479:  MOVF   78,W
047A:  ANDWF  00,F
047B:  MOVLB  00
047C:  RETURN
*
05E0:  MOVF   0B,W
05E1:  MOVLB  01
05E2:  MOVWF  4A
05E3:  BCF    0B.7
05E4:  MOVLB  03
05E5:  BSF    15.7
05E6:  BSF    15.0
05E7:  NOP
05E8:  NOP
05E9:  MOVF   13,W
05EA:  ANDLW  7F
05EB:  BTFSC  03.2
05EC:  GOTO   62A
05ED:  MOVLB  01
