CCS PCM C Compiler, Version 5.008, 5967               18-Eyl-14 11:34

               Filename:   E:\File Server\Modesis\Proje Dosyalarý\DLM - Düzlemsel Konumlama Sistemi\Software\kalibrasyon_paralel_0.150\256x\Motor Ayarlarý\X Motoru.lst

               ROM used:   1546 words (75%)
                           Largest free fragment is 501
               RAM used:   28 (8%) at main() level
                           56 (17%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 16

*
0000:  MOVLP  00
0001:  GOTO   5B4
0002:  NOP
*
0004:  CLRF   03
0005:  MOVLP  00
0006:  MOVLB  00
0007:  MOVF   77,W
0008:  MOVWF  20
0009:  MOVF   78,W
000A:  MOVWF  21
000B:  MOVF   79,W
000C:  MOVWF  22
000D:  MOVF   7A,W
000E:  MOVWF  23
000F:  CLRF   05
0010:  MOVLW  91
0011:  MOVWF  04
0012:  BTFSS  00.5
0013:  GOTO   016
0014:  BTFSC  11.5
0015:  GOTO   116
0016:  MOVF   20,W
0017:  MOVWF  77
0018:  MOVF   21,W
0019:  MOVWF  78
001A:  MOVF   22,W
001B:  MOVWF  79
001C:  MOVF   23,W
001D:  MOVWF  7A
001E:  RETFIE
.................... #INCLUDE <16f1826.h>  
.................... //////// Standard Header file for the PIC16F1826 device //////////////// 
.................... #device PIC16F1826 
001F:  DATA 43,2A
0020:  DATA 52,26
0021:  DATA 20,29
0022:  DATA E5,33
0023:  DATA E9,39
0024:  DATA F4,32
0025:  DATA F2,04
0026:  DATA 3A,10
0027:  DATA 00,00
0028:  DATA 43,2A
0029:  DATA 52,26
002A:  DATA 20,29
002B:  DATA E5,33
002C:  DATA E9,39
002D:  DATA F4,32
002E:  DATA F2,04
002F:  DATA 3A,10
0030:  DATA 00,00
0031:  DATA 43,2A
0032:  DATA 52,26
0033:  DATA 20,29
0034:  DATA E5,33
0035:  DATA E9,39
0036:  DATA F4,32
0037:  DATA F2,04
0038:  DATA 3A,10
0039:  DATA 00,00
003A:  DATA 43,2A
003B:  DATA 52,26
003C:  DATA 20,29
003D:  DATA E5,33
003E:  DATA E9,39
003F:  DATA F4,32
0040:  DATA F2,04
0041:  DATA 3A,10
0042:  DATA 00,00
0043:  DATA 43,2A
0044:  DATA 52,26
0045:  DATA 20,29
0046:  DATA E5,33
0047:  DATA E9,39
0048:  DATA F4,32
0049:  DATA F2,04
004A:  DATA 3A,10
004B:  DATA 00,00
004C:  DATA 43,2A
004D:  DATA 52,26
004E:  DATA 20,29
004F:  DATA E5,33
0050:  DATA E9,39
0051:  DATA F4,32
0052:  DATA F2,04
0053:  DATA 3A,10
0054:  DATA 00,00
0055:  DATA 43,2A
0056:  DATA 52,26
0057:  DATA 20,29
0058:  DATA E5,33
0059:  DATA E9,39
005A:  DATA F4,32
005B:  DATA F2,04
005C:  DATA 3A,10
005D:  DATA 00,00
005E:  DATA 43,2A
005F:  DATA 52,26
0060:  DATA 20,29
0061:  DATA E5,33
0062:  DATA E9,39
0063:  DATA F4,32
0064:  DATA F2,04
0065:  DATA 3A,10
0066:  DATA 00,00
0067:  DATA D4,27
0068:  DATA D2,28
0069:  DATA D5,22
006A:  DATA 20,29
006B:  DATA E5,33
006C:  DATA E9,39
